Logger, 6668650157:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.1
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
